Sample Number,PolicyStartDate,Excess,Tower_monthly_premium,Tower_yearly_premium,Tower_Error_code,Tower_selected_address,Tower_estimated_replacement_cost
10001,2024-04-24,500,-1,-1,No Error,,-1
10002,2024-04-24,500,-1,-1,No Error,,-1
10003,2024-04-24,500,-1,-1,No Error,,-1
10004,2024-04-24,500,-1,-1,No Error,,-1
10005,2024-04-24,500,-1,-1,No Error,,-1
10006,2024-04-24,500,-1,-1,No Error,,-1
10338,2024-04-24,500,-1,-1,No Error,,-1
10008,2024-04-24,500,-1,-1,No Error,,-1
10009,2024-04-24,500,-1,-1,No Error,,-1
10010,2024-04-24,500,-1,-1,No Error,,-1
10579,2024-04-24,500,-1,-1,No Error,,-1
10012,2024-04-24,500,-1,-1,No Error,,-1
10923,2024-04-24,500,-1,-1,No Error,,-1
10014,2024-04-24,500,-1,-1,No Error,,-1
10015,2024-04-24,500,-1,-1,No Error,,-1
10016,2024-04-24,500,-1,-1,No Error,,-1
10017,2024-04-24,500,-1,-1,No Error,,-1
10018,2024-04-24,500,-1,-1,No Error,,-1
11860,2024-04-24,500,-1,-1,No Error,,-1
10020,2024-04-24,500,-1,-1,No Error,,-1
10021,2024-04-24,500,-1,-1,No Error,,-1
10022,2024-04-24,500,-1,-1,No Error,,-1
11090,2024-04-24,500,-1,-1,No Error,,-1
10024,2024-04-24,500,-1,-1,No Error,,-1
10025,2024-04-24,500,-1,-1,No Error,,-1
10026,2024-04-24,500,-1,-1,No Error,,-1
10027,2024-04-24,500,-1,-1,No Error,,-1
10028,2024-04-24,500,-1,-1,No Error,,-1
10200,2024-04-24,500,-1,-1,No Error,,-1
10030,2024-04-24,500,-1,-1,No Error,,-1
10031,2024-04-24,500,-1,-1,No Error,,-1
10032,2024-04-24,500,-1,-1,No Error,,-1
10834,2024-04-24,500,-1,-1,No Error,,-1
10034,2024-04-24,500,-1,-1,No Error,,-1
11427,2024-04-24,500,-1,-1,No Error,,-1
10535,2024-04-24,500,-1,-1,No Error,,-1
10037,2024-04-24,500,-1,-1,No Error,,-1
11466,2024-04-24,500,-1,-1,No Error,,-1
10669,2024-04-24,500,-1,-1,No Error,,-1
10613,2024-04-24,500,-1,-1,No Error,,-1
10041,2024-04-24,500,-1,-1,No Error,,-1
10042,2024-04-24,500,-1,-1,No Error,,-1
10043,2024-04-24,500,-1,-1,No Error,,-1
10044,2024-04-24,500,-1,-1,No Error,,-1
10045,2024-04-24,500,-1,-1,No Error,,-1
10046,2024-04-24,500,-1,-1,No Error,,-1
10007,2024-04-24,500,-1,-1,No Error,,-1
10048,2024-04-24,500,-1,-1,No Error,,-1
10049,2024-04-24,500,-1,-1,No Error,,-1
10050,2024-04-24,500,-1,-1,No Error,,-1
10051,2024-04-24,500,-1,-1,No Error,,-1
10052,2024-04-24,500,-1,-1,No Error,,-1
11544,2024-04-24,500,-1,-1,No Error,,-1
10336,2024-04-24,500,-1,-1,No Error,,-1
10055,2024-04-24,500,-1,-1,No Error,,-1
10036,2024-04-24,500,-1,-1,No Error,,-1
10057,2024-04-24,500,-1,-1,No Error,,-1
10058,2024-04-24,500,-1,-1,No Error,,-1
11547,2024-04-24,500,-1,-1,No Error,,-1
11167,2024-04-24,500,-1,-1,No Error,,-1
10061,2024-04-24,500,-1,-1,No Error,,-1
10062,2024-04-24,500,-1,-1,No Error,,-1
10063,2024-04-24,500,-1,-1,No Error,,-1
11267,2024-04-24,500,-1,-1,No Error,,-1
10065,2024-04-24,500,-1,-1,No Error,,-1
10958,2024-04-24,500,-1,-1,No Error,,-1
11292,2024-04-24,500,-1,-1,No Error,,-1
11421,2024-04-24,500,-1,-1,No Error,,-1
11431,2024-04-24,500,-1,-1,No Error,,-1
10070,2024-04-24,500,-1,-1,No Error,,-1
10071,2024-04-24,500,-1,-1,No Error,,-1
10072,2024-04-24,500,-1,-1,No Error,,-1
10073,2024-04-24,500,-1,-1,No Error,,-1
10074,2024-04-24,500,-1,-1,No Error,,-1
10075,2024-04-24,500,-1,-1,No Error,,-1
10076,2024-04-24,500,-1,-1,No Error,,-1
10064,2024-04-24,500,-1,-1,No Error,,-1
10078,2024-04-24,500,-1,-1,No Error,,-1
10079,2024-04-24,500,-1,-1,No Error,,-1
10080,2024-04-24,500,-1,-1,No Error,,-1
10081,2024-04-24,500,-1,-1,No Error,,-1
10082,2024-04-24,500,-1,-1,No Error,,-1
11907,2024-04-24,500,-1,-1,No Error,,-1
10084,2024-04-24,500,-1,-1,No Error,,-1
10085,2024-04-24,500,-1,-1,No Error,,-1
10493,2024-04-24,500,-1,-1,No Error,,-1
10087,2024-04-24,500,-1,-1,No Error,,-1
10088,2024-04-24,500,-1,-1,No Error,,-1
10089,2024-04-24,500,-1,-1,No Error,,-1
11159,2024-04-24,500,-1,-1,No Error,,-1
10091,2024-04-24,500,-1,-1,No Error,,-1
10092,2024-04-24,500,-1,-1,No Error,,-1
11613,2024-04-24,500,-1,-1,No Error,,-1
10094,2024-04-24,500,-1,-1,No Error,,-1
10095,2024-04-24,500,-1,-1,No Error,,-1
10096,2024-04-24,500,-1,-1,No Error,,-1
10102,2024-04-24,500,-1,-1,No Error,,-1
10351,2024-04-24,500,-1,-1,No Error,,-1
10099,2024-04-24,500,-1,-1,No Error,,-1
11231,2024-04-24,500,-1,-1,No Error,,-1
10101,2024-04-24,500,-1,-1,No Error,,-1
10054,2024-04-24,500,-1,-1,No Error,,-1
10103,2024-04-24,500,-1,-1,No Error,,-1
10104,2024-04-24,500,-1,-1,No Error,,-1
11420,2024-04-24,500,-1,-1,No Error,,-1
11741,2024-04-24,500,-1,-1,No Error,,-1
10107,2024-04-24,500,-1,-1,No Error,,-1
10108,2024-04-24,500,-1,-1,No Error,,-1
11911,2024-04-24,500,-1,-1,No Error,,-1
11462,2024-04-24,500,-1,-1,No Error,,-1
10111,2024-04-24,500,-1,-1,No Error,,-1
10112,2024-04-24,500,-1,-1,No Error,,-1
10113,2024-04-24,500,-1,-1,No Error,,-1
11251,2024-04-24,500,-1,-1,No Error,,-1
10115,2024-04-24,500,-1,-1,No Error,,-1
10116,2024-04-24,500,-1,-1,No Error,,-1
10117,2024-04-24,500,-1,-1,No Error,,-1
10769,2024-04-24,500,-1,-1,No Error,,-1
10119,2024-04-24,500,-1,-1,No Error,,-1
10120,2024-04-24,500,-1,-1,No Error,,-1
10121,2024-04-24,500,-1,-1,No Error,,-1
10122,2024-04-24,500,-1,-1,No Error,,-1
10123,2024-04-24,500,-1,-1,No Error,,-1
10124,2024-04-24,500,-1,-1,No Error,,-1
11526,2024-04-24,500,-1,-1,No Error,,-1
10126,2024-04-24,500,-1,-1,No Error,,-1
10127,2024-04-24,500,-1,-1,No Error,,-1
11834,2024-04-24,500,-1,-1,No Error,,-1
10129,2024-04-24,500,-1,-1,No Error,,-1
10917,2024-04-24,500,-1,-1,No Error,,-1
10432,2024-04-24,500,-1,-1,No Error,,-1
10132,2024-04-24,500,-1,-1,No Error,,-1
10133,2024-04-24,500,-1,-1,No Error,,-1
10841,2024-04-24,500,-1,-1,No Error,,-1
10135,2024-04-24,500,-1,-1,No Error,,-1
10136,2024-04-24,500,-1,-1,No Error,,-1
10137,2024-04-24,500,-1,-1,No Error,,-1
11447,2024-04-24,500,-1,-1,No Error,,-1
10139,2024-04-24,500,-1,-1,No Error,,-1
10518,2024-04-24,500,-1,-1,No Error,,-1
10141,2024-04-24,500,-1,-1,No Error,,-1
10142,2024-04-24,500,-1,-1,No Error,,-1
10143,2024-04-24,500,-1,-1,No Error,,-1
10144,2024-04-24,500,-1,-1,No Error,,-1
11660,2024-04-24,500,-1,-1,No Error,,-1
10146,2024-04-24,500,-1,-1,No Error,,-1
10389,2024-04-24,500,-1,-1,No Error,,-1
10148,2024-04-24,500,-1,-1,No Error,,-1
10972,2024-04-24,500,-1,-1,No Error,,-1
10150,2024-04-24,500,-1,-1,No Error,,-1
10151,2024-04-24,500,-1,-1,No Error,,-1
10152,2024-04-24,500,-1,-1,No Error,,-1
10153,2024-04-24,500,-1,-1,No Error,,-1
11244,2024-04-24,500,-1,-1,No Error,,-1
11203,2024-04-24,500,-1,-1,No Error,,-1
10156,2024-04-24,500,-1,-1,No Error,,-1
10157,2024-04-24,500,-1,-1,No Error,,-1
10158,2024-04-24,500,-1,-1,No Error,,-1
10138,2024-04-24,500,-1,-1,No Error,,-1
10160,2024-04-24,500,-1,-1,No Error,,-1
11258,2024-04-24,500,-1,-1,No Error,,-1
11742,2024-04-24,500,-1,-1,No Error,,-1
10489,2024-04-24,500,-1,-1,No Error,,-1
11328,2024-04-24,500,-1,-1,No Error,,-1
10165,2024-04-24,500,-1,-1,No Error,,-1
11942,2024-04-24,500,-1,-1,No Error,,-1
10167,2024-04-24,500,-1,-1,No Error,,-1
11836,2024-04-24,500,-1,-1,No Error,,-1
10169,2024-04-24,500,-1,-1,No Error,,-1
10059,2024-04-24,500,-1,-1,No Error,,-1
10171,2024-04-24,500,-1,-1,No Error,,-1
11172,2024-04-24,500,-1,-1,No Error,,-1
10173,2024-04-24,500,-1,-1,No Error,,-1
10174,2024-04-24,500,-1,-1,No Error,,-1
11559,2024-04-24,500,-1,-1,No Error,,-1
10176,2024-04-24,500,-1,-1,No Error,,-1
10177,2024-04-24,500,-1,-1,No Error,,-1
10178,2024-04-24,500,-1,-1,No Error,,-1
10179,2024-04-24,500,-1,-1,No Error,,-1
10180,2024-04-24,500,-1,-1,No Error,,-1
10181,2024-04-24,500,-1,-1,No Error,,-1
10559,2024-04-24,500,-1,-1,No Error,,-1
10183,2024-04-24,500,-1,-1,No Error,,-1
10184,2024-04-24,500,-1,-1,No Error,,-1
10185,2024-04-24,500,-1,-1,No Error,,-1
10186,2024-04-24,500,-1,-1,No Error,,-1
11337,2024-04-24,500,-1,-1,No Error,,-1
10738,2024-04-24,500,-1,-1,No Error,,-1
10662,2024-04-24,500,-1,-1,No Error,,-1
10190,2024-04-24,500,-1,-1,No Error,,-1
11146,2024-04-24,500,-1,-1,No Error,,-1
10192,2024-04-24,500,-1,-1,No Error,,-1
11056,2024-04-24,500,-1,-1,No Error,,-1
11614,2024-04-24,500,-1,-1,No Error,,-1
10195,2024-04-24,500,-1,-1,No Error,,-1
10196,2024-04-24,500,-1,-1,No Error,,-1
10197,2024-04-24,500,-1,-1,No Error,,-1
11953,2024-04-24,500,-1,-1,No Error,,-1
10199,2024-04-24,500,-1,-1,No Error,,-1
11324,2024-04-24,500,-1,-1,No Error,,-1
10201,2024-04-24,500,-1,-1,No Error,,-1
10202,2024-04-24,500,-1,-1,No Error,,-1
10203,2024-04-24,500,-1,-1,No Error,,-1
10423,2024-04-24,500,-1,-1,No Error,,-1
10205,2024-04-24,500,-1,-1,No Error,,-1
10206,2024-04-24,500,-1,-1,No Error,,-1
10207,2024-04-24,500,-1,-1,No Error,,-1
10208,2024-04-24,500,-1,-1,No Error,,-1
10209,2024-04-24,500,-1,-1,No Error,,-1
10210,2024-04-24,500,-1,-1,No Error,,-1
10211,2024-04-24,500,-1,-1,No Error,,-1
10212,2024-04-24,500,-1,-1,No Error,,-1
10213,2024-04-24,500,-1,-1,No Error,,-1
11340,2024-04-24,500,-1,-1,No Error,,-1
10565,2024-04-24,500,-1,-1,No Error,,-1
11780,2024-04-24,500,-1,-1,No Error,,-1
10217,2024-04-24,500,-1,-1,No Error,,-1
10218,2024-04-24,500,-1,-1,No Error,,-1
10627,2024-04-24,500,-1,-1,No Error,,-1
11575,2024-04-24,500,-1,-1,No Error,,-1
10221,2024-04-24,500,-1,-1,No Error,,-1
10222,2024-04-24,500,-1,-1,No Error,,-1
10791,2024-04-24,500,-1,-1,No Error,,-1
11889,2024-04-24,500,-1,-1,No Error,,-1
10225,2024-04-24,500,-1,-1,No Error,,-1
10226,2024-04-24,500,-1,-1,No Error,,-1
10227,2024-04-24,500,-1,-1,No Error,,-1
10228,2024-04-24,500,-1,-1,No Error,,-1
10229,2024-04-24,500,-1,-1,No Error,,-1
10230,2024-04-24,500,-1,-1,No Error,,-1
10231,2024-04-24,500,-1,-1,No Error,,-1
10232,2024-04-24,500,-1,-1,No Error,,-1
10233,2024-04-24,500,-1,-1,No Error,,-1
10467,2024-04-24,500,-1,-1,No Error,,-1
11600,2024-04-24,500,-1,-1,No Error,,-1
10236,2024-04-24,500,-1,-1,No Error,,-1
10237,2024-04-24,500,-1,-1,No Error,,-1
10506,2024-04-24,500,-1,-1,No Error,,-1
10239,2024-04-24,500,-1,-1,No Error,,-1
10240,2024-04-24,500,-1,-1,No Error,,-1
10060,2024-04-24,500,-1,-1,No Error,,-1
10242,2024-04-24,500,-1,-1,No Error,,-1
10243,2024-04-24,500,-1,-1,No Error,,-1
10244,2024-04-24,500,-1,-1,No Error,,-1
10245,2024-04-24,500,-1,-1,No Error,,-1
10246,2024-04-24,500,-1,-1,No Error,,-1
10948,2024-04-24,500,-1,-1,No Error,,-1
11980,2024-04-24,500,-1,-1,No Error,,-1
10249,2024-04-24,500,-1,-1,No Error,,-1
10915,2024-04-24,500,-1,-1,No Error,,-1
10251,2024-04-24,500,-1,-1,No Error,,-1
10252,2024-04-24,500,-1,-1,No Error,,-1
11612,2024-04-24,500,-1,-1,No Error,,-1
10254,2024-04-24,500,-1,-1,No Error,,-1
10255,2024-04-24,500,-1,-1,No Error,,-1
10256,2024-04-24,500,-1,-1,No Error,,-1
10257,2024-04-24,500,-1,-1,No Error,,-1
11041,2024-04-24,500,-1,-1,No Error,,-1
10259,2024-04-24,500,-1,-1,No Error,,-1
10281,2024-04-24,500,-1,-1,No Error,,-1
10261,2024-04-24,500,-1,-1,No Error,,-1
11769,2024-04-24,500,-1,-1,No Error,,-1
10263,2024-04-24,500,-1,-1,No Error,,-1
11367,2024-04-24,500,-1,-1,No Error,,-1
10265,2024-04-24,500,-1,-1,No Error,,-1
10812,2024-04-24,500,-1,-1,No Error,,-1
11934,2024-04-24,500,-1,-1,No Error,,-1
10268,2024-04-24,500,-1,-1,No Error,,-1
10269,2024-04-24,500,-1,-1,No Error,,-1
10270,2024-04-24,500,-1,-1,No Error,,-1
10271,2024-04-24,500,-1,-1,No Error,,-1
10272,2024-04-24,500,-1,-1,No Error,,-1
10273,2024-04-24,500,-1,-1,No Error,,-1
10274,2024-04-24,500,-1,-1,No Error,,-1
10275,2024-04-24,500,-1,-1,No Error,,-1
10702,2024-04-24,500,-1,-1,No Error,,-1
10299,2024-04-24,500,-1,-1,No Error,,-1
11184,2024-04-24,500,-1,-1,No Error,,-1
10279,2024-04-24,500,-1,-1,No Error,,-1
10280,2024-04-24,500,-1,-1,No Error,,-1
10333,2024-04-24,500,-1,-1,No Error,,-1
10777,2024-04-24,500,-1,-1,No Error,,-1
10283,2024-04-24,500,-1,-1,No Error,,-1
10284,2024-04-24,500,-1,-1,No Error,,-1
10285,2024-04-24,500,-1,-1,No Error,,-1
10286,2024-04-24,500,-1,-1,No Error,,-1
10287,2024-04-24,500,-1,-1,No Error,,-1
10288,2024-04-24,500,-1,-1,No Error,,-1
10289,2024-04-24,500,-1,-1,No Error,,-1
11929,2024-04-24,500,-1,-1,No Error,,-1
10291,2024-04-24,500,-1,-1,No Error,,-1
10292,2024-04-24,500,-1,-1,No Error,,-1
11628,2024-04-24,500,-1,-1,No Error,,-1
10503,2024-04-24,500,-1,-1,No Error,,-1
11031,2024-04-24,500,-1,-1,No Error,,-1
10296,2024-04-24,500,-1,-1,No Error,,-1
10297,2024-04-24,500,-1,-1,No Error,,-1
10298,2024-04-24,500,-1,-1,No Error,,-1
11805,2024-04-24,500,-1,-1,No Error,,-1
10300,2024-04-24,500,-1,-1,No Error,,-1
11998,2024-04-24,500,-1,-1,No Error,,-1
11364,2024-04-24,500,-1,-1,No Error,,-1
10303,2024-04-24,500,-1,-1,No Error,,-1
10304,2024-04-24,500,-1,-1,No Error,,-1
10773,2024-04-24,500,-1,-1,No Error,,-1
11006,2024-04-24,500,-1,-1,No Error,,-1
11519,2024-04-24,500,-1,-1,No Error,,-1
11274,2024-04-24,500,-1,-1,No Error,,-1
10309,2024-04-24,500,-1,-1,No Error,,-1
11603,2024-04-24,500,-1,-1,No Error,,-1
10311,2024-04-24,500,-1,-1,No Error,,-1
11654,2024-04-24,500,-1,-1,No Error,,-1
10039,2024-04-24,500,-1,-1,No Error,,-1
10314,2024-04-24,500,-1,-1,No Error,,-1
10315,2024-04-24,500,-1,-1,No Error,,-1
10316,2024-04-24,500,-1,-1,No Error,,-1
10317,2024-04-24,500,-1,-1,No Error,,-1
10318,2024-04-24,500,-1,-1,No Error,,-1
11305,2024-04-24,500,-1,-1,No Error,,-1
10320,2024-04-24,500,-1,-1,No Error,,-1
10321,2024-04-24,500,-1,-1,No Error,,-1
10322,2024-04-24,500,-1,-1,No Error,,-1
10323,2024-04-24,500,-1,-1,No Error,,-1
11819,2024-04-24,500,-1,-1,No Error,,-1
10325,2024-04-24,500,-1,-1,No Error,,-1
10533,2024-04-24,500,-1,-1,No Error,,-1
10327,2024-04-24,500,-1,-1,No Error,,-1
11194,2024-04-24,500,-1,-1,No Error,,-1
10329,2024-04-24,500,-1,-1,No Error,,-1
10330,2024-04-24,500,-1,-1,No Error,,-1
11262,2024-04-24,500,-1,-1,No Error,,-1
10471,2024-04-24,500,-1,-1,No Error,,-1
10542,2024-04-24,500,-1,-1,No Error,,-1
10554,2024-04-24,500,-1,-1,No Error,,-1
10984,2024-04-24,500,-1,-1,No Error,,-1
10862,2024-04-24,500,-1,-1,No Error,,-1
10337,2024-04-24,500,-1,-1,No Error,,-1
10161,2024-04-24,500,-1,-1,No Error,,-1
10166,2024-04-24,500,-1,-1,No Error,,-1
10340,2024-04-24,500,-1,-1,No Error,,-1
10341,2024-04-24,500,-1,-1,No Error,,-1
10799,2024-04-24,500,-1,-1,No Error,,-1
10883,2024-04-24,500,-1,-1,No Error,,-1
10470,2024-04-24,500,-1,-1,No Error,,-1
10345,2024-04-24,500,-1,-1,No Error,,-1
10346,2024-04-24,500,-1,-1,No Error,,-1
10347,2024-04-24,500,-1,-1,No Error,,-1
10348,2024-04-24,500,-1,-1,No Error,,-1
10349,2024-04-24,500,-1,-1,No Error,,-1
11255,2024-04-24,500,-1,-1,No Error,,-1
10066,2024-04-24,500,-1,-1,No Error,,-1
10352,2024-04-24,500,-1,-1,No Error,,-1
11615,2024-04-24,500,-1,-1,No Error,,-1
10354,2024-04-24,500,-1,-1,No Error,,-1
10355,2024-04-24,500,-1,-1,No Error,,-1
10356,2024-04-24,500,-1,-1,No Error,,-1
10357,2024-04-24,500,-1,-1,No Error,,-1
11937,2024-04-24,500,-1,-1,No Error,,-1
11311,2024-04-24,500,-1,-1,No Error,,-1
10360,2024-04-24,500,-1,-1,No Error,,-1
10361,2024-04-24,500,-1,-1,No Error,,-1
11047,2024-04-24,500,-1,-1,No Error,,-1
11639,2024-04-24,500,-1,-1,No Error,,-1
10364,2024-04-24,500,-1,-1,No Error,,-1
10365,2024-04-24,500,-1,-1,No Error,,-1
10366,2024-04-24,500,-1,-1,No Error,,-1
11866,2024-04-24,500,-1,-1,No Error,,-1
10368,2024-04-24,500,-1,-1,No Error,,-1
10867,2024-04-24,500,-1,-1,No Error,,-1
10370,2024-04-24,500,-1,-1,No Error,,-1
10371,2024-04-24,500,-1,-1,No Error,,-1
11536,2024-04-24,500,-1,-1,No Error,,-1
10373,2024-04-24,500,-1,-1,No Error,,-1
10374,2024-04-24,500,-1,-1,No Error,,-1
10067,2024-04-24,500,-1,-1,No Error,,-1
10093,2024-04-24,500,-1,-1,No Error,,-1
10377,2024-04-24,500,-1,-1,No Error,,-1
11250,2024-04-24,500,-1,-1,No Error,,-1
10379,2024-04-24,500,-1,-1,No Error,,-1
10380,2024-04-24,500,-1,-1,No Error,,-1
10381,2024-04-24,500,-1,-1,No Error,,-1
10033,2024-04-24,500,-1,-1,No Error,,-1
10383,2024-04-24,500,-1,-1,No Error,,-1
11343,2024-04-24,500,-1,-1,No Error,,-1
10576,2024-04-24,500,-1,-1,No Error,,-1
10386,2024-04-24,500,-1,-1,No Error,,-1
10387,2024-04-24,500,-1,-1,No Error,,-1
10388,2024-04-24,500,-1,-1,No Error,,-1
11815,2024-04-24,500,-1,-1,No Error,,-1
10390,2024-04-24,500,-1,-1,No Error,,-1
10391,2024-04-24,500,-1,-1,No Error,,-1
10392,2024-04-24,500,-1,-1,No Error,,-1
10393,2024-04-24,500,-1,-1,No Error,,-1
10394,2024-04-24,500,-1,-1,No Error,,-1
10395,2024-04-24,500,-1,-1,No Error,,-1
10396,2024-04-24,500,-1,-1,No Error,,-1
10397,2024-04-24,500,-1,-1,No Error,,-1
10398,2024-04-24,500,-1,-1,No Error,,-1
10911,2024-04-24,500,-1,-1,No Error,,-1
10400,2024-04-24,500,-1,-1,No Error,,-1
10401,2024-04-24,500,-1,-1,No Error,,-1
10402,2024-04-24,500,-1,-1,Webiste Does Not Quote For This House/ Person: SumInsured Column: Value Too Large,"61 Hartley Terrace, Massey, Auckland 0614",-1
10260,2024-04-24,500,-1,-1,"Webiste Does Not Quote For This House/ Person, Issue With NumberOfStories Column",,-1
10404,2024-04-24,500,183.86,2065.79,No Error,"20 Wayne Francis Drive, East Tamaki, Auckland 2016",-1
10405,2024-04-24,500,-1,-1,Webiste Does Not Quote For This House/ Person: SumInsured Column: Value Too Large,"18 Vida Place, Howick, Auckland 2014",-1
