Sample Number,PolicyStartDate,Excess,AMI_monthly_premium,AMI_yearly_premium,AMI_Error_code,AMI_selected_address
10995,2024-04-24,500,-1,-1,No Error,
10996,2024-04-24,500,-1,-1,No Error,
10997,2024-04-24,500,-1,-1,No Error,
10998,2024-04-24,500,-1,-1,No Error,
10999,2024-04-24,500,-1,-1,No Error,
11000,2024-04-24,500,-1,-1,No Error,
11214,2024-04-24,500,-1,-1,No Error,
11002,2024-04-24,500,-1,-1,No Error,
11003,2024-04-24,500,-1,-1,No Error,
10294,2024-04-24,500,-1,-1,No Error,
11005,2024-04-24,500,-1,-1,No Error,
11908,2024-04-24,500,-1,-1,No Error,
11007,2024-04-24,500,-1,-1,No Error,
11008,2024-04-24,500,-1,-1,No Error,
11009,2024-04-24,500,-1,-1,No Error,
11010,2024-04-24,500,-1,-1,No Error,
11011,2024-04-24,500,-1,-1,No Error,
11012,2024-04-24,500,-1,-1,No Error,
10991,2024-04-24,500,-1,-1,No Error,
11014,2024-04-24,500,-1,-1,No Error,
11015,2024-04-24,500,-1,-1,No Error,
11016,2024-04-24,500,-1,-1,No Error,
10056,2024-04-24,500,-1,-1,No Error,
10460,2024-04-24,500,-1,-1,No Error,
11019,2024-04-24,500,-1,-1,No Error,
11020,2024-04-24,500,-1,-1,No Error,
11021,2024-04-24,500,-1,-1,No Error,
11022,2024-04-24,500,-1,-1,No Error,
11023,2024-04-24,500,-1,-1,No Error,
11165,2024-04-24,500,-1,-1,No Error,
11068,2024-04-24,500,-1,-1,No Error,
11026,2024-04-24,500,-1,-1,No Error,
11027,2024-04-24,500,-1,-1,No Error,
11028,2024-04-24,500,-1,-1,No Error,
11625,2024-04-24,500,-1,-1,No Error,
11183,2024-04-24,500,-1,-1,No Error,
11336,2024-04-24,500,-1,-1,No Error,
10787,2024-04-24,500,-1,-1,No Error,
11033,2024-04-24,500,-1,-1,No Error,
11034,2024-04-24,500,-1,-1,No Error,
10267,2024-04-24,500,-1,-1,No Error,
11036,2024-04-24,500,-1,-1,No Error,
11118,2024-04-24,500,-1,-1,No Error,
11017,2024-04-24,500,-1,-1,No Error,
11039,2024-04-24,500,-1,-1,No Error,
10642,2024-04-24,500,-1,-1,No Error,
10853,2024-04-24,500,-1,-1,No Error,
11042,2024-04-24,500,-1,-1,No Error,
11043,2024-04-24,500,-1,-1,No Error,
11044,2024-04-24,500,-1,-1,No Error,
10778,2024-04-24,500,-1,-1,No Error,
11046,2024-04-24,500,-1,-1,No Error,
10835,2024-04-24,500,-1,-1,No Error,
11048,2024-04-24,500,-1,-1,No Error,
11049,2024-04-24,500,-1,-1,No Error,
11050,2024-04-24,500,-1,-1,No Error,
11051,2024-04-24,500,-1,-1,No Error,
11052,2024-04-24,500,-1,-1,No Error,
11053,2024-04-24,500,-1,-1,No Error,
11054,2024-04-24,500,-1,-1,No Error,
11055,2024-04-24,500,-1,-1,No Error,
11085,2024-04-24,500,-1,-1,No Error,
10358,2024-04-24,500,-1,-1,No Error,
11058,2024-04-24,500,-1,-1,No Error,
11059,2024-04-24,500,-1,-1,No Error,
11060,2024-04-24,500,-1,-1,No Error,
10188,2024-04-24,500,-1,-1,No Error,
10987,2024-04-24,500,-1,-1,No Error,
11063,2024-04-24,500,-1,-1,No Error,
11091,2024-04-24,500,-1,-1,No Error,
11065,2024-04-24,500,-1,-1,No Error,
11066,2024-04-24,500,-1,-1,No Error,
11067,2024-04-24,500,-1,-1,No Error,
11106,2024-04-24,500,-1,-1,No Error,
11069,2024-04-24,500,-1,-1,No Error,
11070,2024-04-24,500,-1,-1,No Error,
11071,2024-04-24,500,-1,-1,No Error,
11072,2024-04-24,500,-1,-1,No Error,
11073,2024-04-24,500,-1,-1,No Error,
11074,2024-04-24,500,-1,-1,No Error,
11393,2024-04-24,500,-1,-1,No Error,
11076,2024-04-24,500,-1,-1,No Error,
11077,2024-04-24,500,-1,-1,No Error,
11078,2024-04-24,500,-1,-1,No Error,
11079,2024-04-24,500,-1,-1,No Error,
10839,2024-04-24,500,-1,-1,No Error,
11081,2024-04-24,500,-1,-1,No Error,
10155,2024-04-24,500,-1,-1,No Error,
11083,2024-04-24,500,-1,-1,No Error,
11084,2024-04-24,500,-1,-1,No Error,
10715,2024-04-24,500,-1,-1,No Error,
11086,2024-04-24,500,-1,-1,No Error,
11941,2024-04-24,500,-1,-1,No Error,
11088,2024-04-24,500,-1,-1,No Error,
11089,2024-04-24,500,-1,-1,No Error,
10632,2024-04-24,500,-1,-1,No Error,
10344,2024-04-24,500,-1,-1,No Error,
11092,2024-04-24,500,-1,-1,No Error,
11093,2024-04-24,500,-1,-1,No Error,
11094,2024-04-24,500,-1,-1,No Error,
10651,2024-04-24,500,-1,-1,No Error,
11096,2024-04-24,500,-1,-1,No Error,
10250,2024-04-24,500,-1,-1,No Error,
10665,2024-04-24,500,-1,-1,No Error,
11099,2024-04-24,500,-1,-1,No Error,
11100,2024-04-24,500,-1,-1,No Error,
11101,2024-04-24,500,-1,-1,No Error,
11102,2024-04-24,500,-1,-1,No Error,
11103,2024-04-24,500,-1,-1,No Error,
11104,2024-04-24,500,-1,-1,No Error,
11807,2024-04-24,500,-1,-1,No Error,
11061,2024-04-24,500,-1,-1,No Error,
11107,2024-04-24,500,-1,-1,No Error,
11108,2024-04-24,500,-1,-1,No Error,
10768,2024-04-24,500,-1,-1,No Error,
11110,2024-04-24,500,-1,-1,No Error,
11111,2024-04-24,500,-1,-1,No Error,
11112,2024-04-24,500,-1,-1,No Error,
11113,2024-04-24,500,-1,-1,No Error,
11114,2024-04-24,500,-1,-1,No Error,
11115,2024-04-24,500,-1,-1,No Error,
11567,2024-04-24,500,-1,-1,No Error,
11117,2024-04-24,500,-1,-1,No Error,
10069,2024-04-24,500,-1,-1,No Error,
11119,2024-04-24,500,-1,-1,No Error,
11917,2024-04-24,500,-1,-1,No Error,
11121,2024-04-24,500,-1,-1,No Error,
11122,2024-04-24,500,-1,-1,No Error,
11123,2024-04-24,500,-1,-1,No Error,
11344,2024-04-24,500,-1,-1,No Error,
11125,2024-04-24,500,-1,-1,No Error,
11126,2024-04-24,500,-1,-1,No Error,
11127,2024-04-24,500,-1,-1,No Error,
11128,2024-04-24,500,-1,-1,No Error,
11129,2024-04-24,500,-1,-1,No Error,
11130,2024-04-24,500,-1,-1,No Error,
11131,2024-04-24,500,-1,-1,No Error,
11132,2024-04-24,500,-1,-1,No Error,
11133,2024-04-24,500,-1,-1,No Error,
11134,2024-04-24,500,-1,-1,No Error,
11135,2024-04-24,500,-1,-1,No Error,
11136,2024-04-24,500,-1,-1,No Error,
11137,2024-04-24,500,-1,-1,No Error,
11138,2024-04-24,500,-1,-1,No Error,
11139,2024-04-24,500,-1,-1,No Error,
11591,2024-04-24,500,-1,-1,No Error,
11665,2024-04-24,500,-1,-1,No Error,
11142,2024-04-24,500,-1,-1,No Error,
11143,2024-04-24,500,-1,-1,No Error,
11144,2024-04-24,500,-1,-1,No Error,
11145,2024-04-24,500,-1,-1,No Error,
11885,2024-04-24,500,-1,-1,No Error,
11147,2024-04-24,500,-1,-1,No Error,
11148,2024-04-24,500,-1,-1,No Error,
11149,2024-04-24,500,-1,-1,No Error,
11150,2024-04-24,500,-1,-1,No Error,
10731,2024-04-24,500,-1,-1,No Error,
11152,2024-04-24,500,-1,-1,No Error,
11153,2024-04-24,500,-1,-1,No Error,
11154,2024-04-24,500,-1,-1,No Error,
11155,2024-04-24,500,-1,-1,No Error,
11156,2024-04-24,500,-1,-1,No Error,
11157,2024-04-24,500,-1,-1,No Error,
11158,2024-04-24,500,-1,-1,No Error,
10313,2024-04-24,500,-1,-1,No Error,
11160,2024-04-24,500,-1,-1,No Error,
11161,2024-04-24,500,-1,-1,No Error,
10851,2024-04-24,500,-1,-1,No Error,
11163,2024-04-24,500,-1,-1,No Error,
11164,2024-04-24,500,-1,-1,No Error,
11645,2024-04-24,500,-1,-1,No Error,
11166,2024-04-24,500,-1,-1,No Error,
10462,2024-04-24,500,-1,-1,No Error,
11168,2024-04-24,500,-1,-1,No Error,
11169,2024-04-24,500,-1,-1,No Error,
11170,2024-04-24,500,-1,-1,No Error,
11171,2024-04-24,500,-1,-1,No Error,
11635,2024-04-24,500,-1,-1,No Error,
11173,2024-04-24,500,-1,-1,No Error,
11174,2024-04-24,500,-1,-1,No Error,
11175,2024-04-24,500,-1,-1,No Error,
11176,2024-04-24,500,-1,-1,No Error,
10703,2024-04-24,500,-1,-1,No Error,
11178,2024-04-24,500,-1,-1,No Error,
11080,2024-04-24,500,-1,-1,No Error,
11479,2024-04-24,500,-1,-1,No Error,
11181,2024-04-24,500,-1,-1,No Error,
11182,2024-04-24,500,-1,-1,No Error,
10946,2024-04-24,500,-1,-1,No Error,
11849,2024-04-24,500,-1,-1,No Error,
11895,2024-04-24,500,-1,-1,No Error,
11186,2024-04-24,500,-1,-1,No Error,
11187,2024-04-24,500,-1,-1,No Error,
11188,2024-04-24,500,-1,-1,No Error,
11189,2024-04-24,500,-1,-1,No Error,
11190,2024-04-24,500,-1,-1,No Error,
11191,2024-04-24,500,-1,-1,No Error,
11192,2024-04-24,500,-1,-1,No Error,
11193,2024-04-24,500,-1,-1,No Error,
10888,2024-04-24,500,-1,-1,No Error,
10928,2024-04-24,500,-1,-1,No Error,
11496,2024-04-24,500,-1,-1,No Error,
11197,2024-04-24,500,-1,-1,No Error,
11198,2024-04-24,500,-1,-1,No Error,
11199,2024-04-24,500,-1,-1,No Error,
11200,2024-04-24,500,-1,-1,No Error,
10801,2024-04-24,500,-1,-1,No Error,
11754,2024-04-24,500,-1,-1,No Error,
10172,2024-04-24,500,-1,-1,No Error,
11204,2024-04-24,500,-1,-1,No Error,
11205,2024-04-24,500,-1,-1,No Error,
11206,2024-04-24,500,-1,-1,No Error,
11207,2024-04-24,500,-1,-1,No Error,
11208,2024-04-24,500,-1,-1,No Error,
11209,2024-04-24,500,-1,-1,No Error,
11210,2024-04-24,500,-1,-1,No Error,
11211,2024-04-24,500,-1,-1,No Error,
11212,2024-04-24,500,-1,-1,No Error,
11213,2024-04-24,500,-1,-1,No Error,
11672,2024-04-24,500,-1,-1,No Error,
11535,2024-04-24,500,-1,-1,No Error,
11216,2024-04-24,500,-1,-1,No Error,
11304,2024-04-24,500,-1,-1,No Error,
11202,2024-04-24,500,-1,-1,No Error,
11219,2024-04-24,500,-1,-1,No Error,
11220,2024-04-24,500,-1,-1,No Error,
11221,2024-04-24,500,-1,-1,No Error,
11222,2024-04-24,500,-1,-1,No Error,
11333,2024-04-24,500,-1,-1,No Error,
11224,2024-04-24,500,-1,-1,No Error,
10193,2024-04-24,500,-1,-1,No Error,
11226,2024-04-24,500,-1,-1,No Error,
11227,2024-04-24,500,-1,-1,No Error,
11228,2024-04-24,500,-1,-1,No Error,
11229,2024-04-24,500,-1,-1,No Error,
11230,2024-04-24,500,-1,-1,No Error,
11338,2024-04-24,500,-1,-1,No Error,
11232,2024-04-24,500,-1,-1,No Error,
11233,2024-04-24,500,-1,-1,No Error,
11234,2024-04-24,500,-1,-1,No Error,
11235,2024-04-24,500,-1,-1,No Error,
11236,2024-04-24,500,-1,-1,No Error,
11237,2024-04-24,500,-1,-1,No Error,
11238,2024-04-24,500,-1,-1,No Error,
11239,2024-04-24,500,-1,-1,No Error,
11240,2024-04-24,500,-1,-1,No Error,
11241,2024-04-24,500,-1,-1,No Error,
11242,2024-04-24,500,-1,-1,No Error,
11243,2024-04-24,500,-1,-1,No Error,
11867,2024-04-24,500,-1,-1,No Error,
10068,2024-04-24,500,-1,-1,No Error,
11246,2024-04-24,500,-1,-1,No Error,
11247,2024-04-24,500,-1,-1,No Error,
11248,2024-04-24,500,-1,-1,No Error,
11249,2024-04-24,500,-1,-1,No Error,
11657,2024-04-24,500,-1,-1,No Error,
10794,2024-04-24,500,-1,-1,No Error,
10949,2024-04-24,500,-1,-1,No Error,
11253,2024-04-24,500,-1,-1,No Error,
11040,2024-04-24,500,-1,-1,No Error,
11105,2024-04-24,500,-1,-1,No Error,
11256,2024-04-24,500,-1,-1,No Error,
11510,2024-04-24,500,-1,-1,No Error,
11880,2024-04-24,500,-1,-1,No Error,
11259,2024-04-24,500,-1,-1,No Error,
11260,2024-04-24,500,-1,-1,No Error,
11196,2024-04-24,500,-1,-1,No Error,
10544,2024-04-24,500,-1,-1,No Error,
10721,2024-04-24,500,-1,-1,No Error,
11264,2024-04-24,500,-1,-1,No Error,
11265,2024-04-24,500,-1,-1,No Error,
11266,2024-04-24,500,-1,-1,No Error,
10957,2024-04-24,500,-1,-1,No Error,
11268,2024-04-24,500,-1,-1,No Error,
10295,2024-04-24,500,-1,-1,No Error,
11446,2024-04-24,500,-1,-1,No Error,
11271,2024-04-24,500,-1,-1,No Error,
10530,2024-04-24,500,-1,-1,No Error,
11273,2024-04-24,500,-1,-1,No Error,
10840,2024-04-24,500,-1,-1,No Error,
11275,2024-04-24,500,-1,-1,No Error,
10509,2024-04-24,500,-1,-1,No Error,
11277,2024-04-24,500,-1,-1,No Error,
11278,2024-04-24,500,-1,-1,No Error,
11279,2024-04-24,500,-1,-1,No Error,
11280,2024-04-24,500,-1,-1,No Error,
11281,2024-04-24,500,-1,-1,No Error,
11282,2024-04-24,500,-1,-1,No Error,
11283,2024-04-24,500,-1,-1,No Error,
11313,2024-04-24,500,-1,-1,No Error,
11285,2024-04-24,500,-1,-1,No Error,
11286,2024-04-24,500,-1,-1,No Error,
11287,2024-04-24,500,-1,-1,No Error,
11288,2024-04-24,500,-1,-1,No Error,
10125,2024-04-24,500,-1,-1,No Error,
10836,2024-04-24,500,-1,-1,No Error,
11291,2024-04-24,500,-1,-1,No Error,
11768,2024-04-24,500,-1,-1,No Error,
11740,2024-04-24,500,-1,-1,No Error,
11294,2024-04-24,500,-1,-1,No Error,
11295,2024-04-24,500,-1,-1,No Error,
11296,2024-04-24,500,-1,-1,No Error,
11297,2024-04-24,500,-1,-1,No Error,
11298,2024-04-24,500,-1,-1,No Error,
11299,2024-04-24,500,-1,-1,No Error,
11362,2024-04-24,500,-1,-1,No Error,
11301,2024-04-24,500,-1,-1,No Error,
11715,2024-04-24,500,-1,-1,No Error,
11868,2024-04-24,500,-1,-1,No Error,
10854,2024-04-24,500,-1,-1,No Error,
11985,2024-04-24,500,-1,-1,No Error,
11306,2024-04-24,500,-1,-1,No Error,
11307,2024-04-24,500,-1,-1,No Error,
11308,2024-04-24,500,-1,-1,No Error,
11309,2024-04-24,500,-1,-1,No Error,
11310,2024-04-24,500,-1,-1,No Error,
10868,2024-04-24,500,-1,-1,No Error,
10562,2024-04-24,500,-1,-1,No Error,
10701,2024-04-24,500,-1,-1,No Error,
11314,2024-04-24,500,-1,-1,No Error,
11315,2024-04-24,500,-1,-1,No Error,
11316,2024-04-24,500,-1,-1,No Error,
11317,2024-04-24,500,-1,-1,No Error,
11583,2024-04-24,500,-1,-1,No Error,
11319,2024-04-24,500,-1,-1,No Error,
11320,2024-04-24,500,-1,-1,No Error,
11321,2024-04-24,500,-1,-1,No Error,
11322,2024-04-24,500,-1,-1,No Error,
11323,2024-04-24,500,-1,-1,No Error,
10445,2024-04-24,500,-1,-1,No Error,
10552,2024-04-24,500,-1,-1,No Error,
11326,2024-04-24,500,-1,-1,No Error,
11327,2024-04-24,500,-1,-1,No Error,
10453,2024-04-24,500,-1,-1,No Error,
11329,2024-04-24,500,-1,-1,No Error,
11330,2024-04-24,500,-1,-1,No Error,
10187,2024-04-24,500,-1,-1,No Error,
11332,2024-04-24,500,-1,-1,No Error,
11870,2024-04-24,500,-1,-1,No Error,
11334,2024-04-24,500,-1,-1,No Error,
11335,2024-04-24,500,-1,-1,No Error,
11331,2024-04-24,500,-1,-1,No Error,
11474,2024-04-24,500,-1,-1,No Error,
10277,2024-04-24,500,-1,-1,No Error,
11339,2024-04-24,500,-1,-1,No Error,
11440,2024-04-24,500,-1,-1,No Error,
11341,2024-04-24,500,-1,-1,No Error,
11180,2024-04-24,500,-1,-1,No Error,
11124,2024-04-24,500,-1,-1,No Error,
11502,2024-04-24,500,-1,-1,No Error,
11345,2024-04-24,500,-1,-1,No Error,
11346,2024-04-24,500,-1,-1,No Error,
11347,2024-04-24,500,-1,-1,No Error,
10653,2024-04-24,500,-1,-1,No Error,
10674,2024-04-24,500,-1,-1,No Error,
11350,2024-04-24,500,-1,-1,No Error,
11351,2024-04-24,500,-1,-1,No Error,
11352,2024-04-24,500,-1,-1,No Error,
11353,2024-04-24,500,-1,-1,No Error,
11354,2024-04-24,500,-1,-1,No Error,
11355,2024-04-24,500,-1,-1,No Error,
10895,2024-04-24,500,-1,-1,No Error,
11357,2024-04-24,500,-1,-1,No Error,
11358,2024-04-24,500,-1,-1,No Error,
11359,2024-04-24,500,-1,-1,No Error,
11360,2024-04-24,500,-1,-1,No Error,
11361,2024-04-24,500,-1,-1,No Error,
10162,2024-04-24,500,-1,-1,No Error,
11363,2024-04-24,500,-1,-1,No Error,
11984,2024-04-24,500,-1,-1,No Error,
11365,2024-04-24,500,-1,-1,No Error,
11366,2024-04-24,500,-1,-1,No Error,
10262,2024-04-24,500,-1,-1,No Error,
11368,2024-04-24,500,-1,-1,No Error,
11369,2024-04-24,500,-1,-1,No Error,
11370,2024-04-24,500,-1,-1,No Error,
11371,2024-04-24,500,-1,-1,No Error,
11372,2024-04-24,500,-1,-1,No Error,
11373,2024-04-24,500,-1,-1,No Error,
11374,2024-04-24,500,-1,-1,No Error,
11375,2024-04-24,500,-1,-1,No Error,
11376,2024-04-24,500,-1,-1,No Error,
11377,2024-04-24,500,-1,-1,No Error,
11378,2024-04-24,500,-1,-1,No Error,
11379,2024-04-24,500,-1,-1,No Error,
11380,2024-04-24,500,-1,-1,No Error,
11381,2024-04-24,500,-1,-1,No Error,
11382,2024-04-24,500,-1,-1,No Error,
11383,2024-04-24,500,-1,-1,No Error,
11384,2024-04-24,500,-1,-1,No Error,
10667,2024-04-24,500,-1,-1,No Error,
11386,2024-04-24,500,-1,-1,No Error,
11387,2024-04-24,500,-1,-1,No Error,
11388,2024-04-24,500,-1,-1,No Error,
11389,2024-04-24,500,-1,-1,No Error,
11864,2024-04-24,500,-1,-1,No Error,
11391,2024-04-24,500,-1,-1,No Error,
11392,2024-04-24,500,-1,-1,No Error,
10224,2024-04-24,500,-1,-1,No Error,
11394,2024-04-24,500,-1,-1,No Error,
11395,2024-04-24,500,-1,-1,No Error,
11396,2024-04-24,500,-1,-1,No Error,
11397,2024-04-24,500,-1,-1,No Error,
11398,2024-04-24,500,-1,-1,No Error,
11399,2024-04-24,500,-1,-1,No Error,
11400,2024-04-24,500,-1,-1,No Error,
11401,2024-04-24,500,-1,-1,No Error,
11402,2024-04-24,500,-1,-1,No Error,
11403,2024-04-24,500,-1,-1,No Error,
10189,2024-04-24,500,-1,-1,No Error,
11405,2024-04-24,500,-1,-1,No Error,
11406,2024-04-24,500,-1,-1,No Error,
11407,2024-04-24,500,-1,-1,No Error,
11408,2024-04-24,500,-1,-1,No Error,
11409,2024-04-24,500,-1,-1,No Error,
11410,2024-04-24,500,-1,-1,No Error,
11411,2024-04-24,500,-1,-1,No Error,
11412,2024-04-24,500,-1,-1,No Error,
11082,2024-04-24,500,-1,-1,No Error,
10083,2024-04-24,500,-1,-1,No Error,
11957,2024-04-24,500,-1,-1,No Error,
11416,2024-04-24,500,-1,-1,No Error,
11417,2024-04-24,500,-1,-1,No Error,
11418,2024-04-24,500,-1,-1,No Error,
10809,2024-04-24,500,-1,-1,No Error,
10479,2024-04-24,500,-1,-1,No Error,
10098,2024-04-24,500,-1,-1,No Error,
11422,2024-04-24,500,-1,-1,No Error,
11423,2024-04-24,500,-1,-1,No Error,
10858,2024-04-24,500,-1,-1,No Error,
11425,2024-04-24,500,-1,-1,No Error,
11426,2024-04-24,500,-1,-1,No Error,
10443,2024-04-24,500,-1,-1,No Error,
11428,2024-04-24,500,-1,-1,No Error,
11429,2024-04-24,500,-1,-1,No Error,
11430,2024-04-24,500,-1,-1,No Error,
10797,2024-04-24,500,-1,-1,No Error,
11432,2024-04-24,500,-1,-1,No Error,
11433,2024-04-24,500,-1,-1,No Error,
10328,2024-04-24,500,-1,-1,No Error,
11435,2024-04-24,500,-1,-1,No Error,
11436,2024-04-24,500,-1,-1,No Error,
11437,2024-04-24,500,-1,-1,No Error,
11438,2024-04-24,500,-1,-1,No Error,
11439,2024-04-24,500,-1,-1,No Error,
10524,2024-04-24,500,-1,-1,No Error,
11441,2024-04-24,500,-1,-1,No Error,
11442,2024-04-24,500,-1,-1,No Error,
11215,2024-04-24,500,-1,-1,No Error,
11444,2024-04-24,500,-1,-1,No Error,
11986,2024-04-24,500,-1,-1,No Error,
11098,2024-04-24,500,-1,-1,No Error,
10077,2024-04-24,500,-1,-1,No Error,
11448,2024-04-24,500,-1,-1,No Error,
11449,2024-04-24,500,-1,-1,No Error,
11450,2024-04-24,500,-1,-1,No Error,
11451,2024-04-24,500,-1,-1,No Error,
10385,2024-04-24,500,-1,-1,No Error,
11453,2024-04-24,500,-1,-1,No Error,
11454,2024-04-24,500,-1,-1,No Error,
11455,2024-04-24,500,-1,-1,No Error,
11456,2024-04-24,500,-1,-1,No Error,
11457,2024-04-24,500,-1,-1,No Error,
11458,2024-04-24,500,-1,-1,No Error,
11459,2024-04-24,500,-1,-1,No Error,
11460,2024-04-24,500,-1,-1,No Error,
11461,2024-04-24,500,-1,-1,No Error,
10458,2024-04-24,500,-1,-1,No Error,
11463,2024-04-24,500,-1,-1,No Error,
11464,2024-04-24,500,-1,-1,No Error,
11465,2024-04-24,500,-1,-1,No Error,
10456,2024-04-24,500,-1,-1,No Error,
11467,2024-04-24,500,-1,-1,No Error,
11318,2024-04-24,500,-1,-1,No Error,
11469,2024-04-24,500,-1,-1,No Error,
11470,2024-04-24,500,-1,-1,No Error,
11471,2024-04-24,500,-1,-1,No Error,
11472,2024-04-24,500,-1,-1,No Error,
10147,2024-04-24,500,-1,-1,No Error,
11857,2024-04-24,500,-1,-1,No Error,
11475,2024-04-24,500,-1,-1,No Error,
11038,2024-04-24,500,-1,-1,No Error,
11477,2024-04-24,500,-1,-1,No Error,
11478,2024-04-24,500,-1,-1,No Error,
10238,2024-04-24,500,-1,-1,No Error,
11480,2024-04-24,500,-1,-1,No Error,
11481,2024-04-24,500,-1,-1,No Error,
11482,2024-04-24,500,-1,-1,No Error,
11483,2024-04-24,500,-1,-1,No Error,
11484,2024-04-24,500,-1,-1,No Error,
11485,2024-04-24,500,-1,-1,No Error,
11486,2024-04-24,500,-1,-1,No Error,
11487,2024-04-24,500,-1,-1,No Error,
11488,2024-04-24,500,-1,-1,No Error,
11489,2024-04-24,500,-1,-1,No Error,
11490,2024-04-24,500,-1,-1,No Error,
11491,2024-04-24,500,-1,-1,No Error,
10130,2024-04-24,500,-1,-1,No Error,
10013,2024-04-24,500,-1,-1,No Error,
11823,2024-04-24,500,-1,-1,No Error,
11495,2024-04-24,500,-1,-1,No Error,
10705,2024-04-24,500,-1,-1,No Error,
11497,2024-04-24,500,-1,-1,No Error,
