Sample Number,PolicyStartDate,Excess,AMI_monthly_premium,AMI_yearly_premium,AMI_Error_code,AMI_selected_address
11498,2024-04-24,500,-1,-1,No Error,
11499,2024-04-24,500,-1,-1,No Error,
11500,2024-04-24,500,-1,-1,No Error,
11501,2024-04-24,500,-1,-1,No Error,
10182,2024-04-24,500,-1,-1,No Error,
11503,2024-04-24,500,-1,-1,No Error,
11504,2024-04-24,500,-1,-1,No Error,
11505,2024-04-24,500,-1,-1,No Error,
11506,2024-04-24,500,-1,-1,No Error,
11750,2024-04-24,500,-1,-1,No Error,
11508,2024-04-24,500,-1,-1,No Error,
11509,2024-04-24,500,-1,-1,No Error,
11195,2024-04-24,500,-1,-1,No Error,
11511,2024-04-24,500,-1,-1,No Error,
11704,2024-04-24,500,-1,-1,No Error,
11513,2024-04-24,500,-1,-1,No Error,
11514,2024-04-24,500,-1,-1,No Error,
11356,2024-04-24,500,-1,-1,No Error,
11516,2024-04-24,500,-1,-1,No Error,
11517,2024-04-24,500,-1,-1,No Error,
11518,2024-04-24,500,-1,-1,No Error,
10803,2024-04-24,500,-1,-1,No Error,
11520,2024-04-24,500,-1,-1,No Error,
11521,2024-04-24,500,-1,-1,No Error,
11522,2024-04-24,500,-1,-1,No Error,
11523,2024-04-24,500,-1,-1,No Error,
11524,2024-04-24,500,-1,-1,No Error,
11525,2024-04-24,500,-1,-1,No Error,
10487,2024-04-24,500,-1,-1,No Error,
11527,2024-04-24,500,-1,-1,No Error,
10343,2024-04-24,500,-1,-1,No Error,
11120,2024-04-24,500,-1,-1,No Error,
10750,2024-04-24,500,-1,-1,No Error,
11531,2024-04-24,500,-1,-1,No Error,
11532,2024-04-24,500,-1,-1,No Error,
10798,2024-04-24,500,-1,-1,No Error,
11534,2024-04-24,500,-1,-1,No Error,
10332,2024-04-24,500,-1,-1,No Error,
10830,2024-04-24,500,-1,-1,No Error,
11537,2024-04-24,500,-1,-1,No Error,
11538,2024-04-24,500,-1,-1,No Error,
11539,2024-04-24,500,-1,-1,No Error,
11540,2024-04-24,500,-1,-1,No Error,
11541,2024-04-24,500,-1,-1,No Error,
11542,2024-04-24,500,-1,-1,No Error,
11543,2024-04-24,500,-1,-1,No Error,
11476,2024-04-24,500,-1,-1,No Error,
11545,2024-04-24,500,-1,-1,No Error,
11546,2024-04-24,500,-1,-1,No Error,
11037,2024-04-24,500,-1,-1,No Error,
11548,2024-04-24,500,-1,-1,No Error,
11549,2024-04-24,500,-1,-1,No Error,
11109,2024-04-24,500,-1,-1,No Error,
11245,2024-04-24,500,-1,-1,No Error,
11552,2024-04-24,500,-1,-1,No Error,
11553,2024-04-24,500,-1,-1,No Error,
11554,2024-04-24,500,-1,-1,No Error,
11555,2024-04-24,500,-1,-1,No Error,
11556,2024-04-24,500,-1,-1,No Error,
11557,2024-04-24,500,-1,-1,No Error,
11558,2024-04-24,500,-1,-1,No Error,
10253,2024-04-24,500,-1,-1,No Error,
11561,2024-04-24,500,-1,-1,No Error,
11024,2024-04-24,500,-1,-1,No Error,
11619,2024-04-24,500,-1,-1,No Error,
11563,2024-04-24,500,-1,-1,No Error,
11564,2024-04-24,500,-1,-1,No Error,
11565,2024-04-24,500,-1,-1,No Error,
11566,2024-04-24,500,-1,-1,No Error,
10976,2024-04-24,500,-1,-1,No Error,
10367,2024-04-24,500,-1,-1,No Error,
11569,2024-04-24,500,-1,-1,No Error,
11570,2024-04-24,500,-1,-1,No Error,
11571,2024-04-24,500,-1,-1,No Error,
11572,2024-04-24,500,-1,-1,No Error,
10412,2024-04-24,500,-1,-1,No Error,
11574,2024-04-24,500,-1,-1,No Error,
10515,2024-04-24,500,-1,-1,No Error,
11576,2024-04-24,500,-1,-1,No Error,
11577,2024-04-24,500,-1,-1,No Error,
11578,2024-04-24,500,-1,-1,No Error,
10131,2024-04-24,500,-1,-1,No Error,
11580,2024-04-24,500,-1,-1,No Error,
11289,2024-04-24,500,-1,-1,No Error,
11582,2024-04-24,500,-1,-1,No Error,
11927,2024-04-24,500,-1,-1,No Error,
11584,2024-04-24,500,-1,-1,No Error,
11739,2024-04-24,500,-1,-1,No Error,
11586,2024-04-24,500,-1,-1,No Error,
11587,2024-04-24,500,-1,-1,No Error,
11588,2024-04-24,500,-1,-1,No Error,
11589,2024-04-24,500,-1,-1,No Error,
10965,2024-04-24,500,-1,-1,No Error,
10709,2024-04-24,500,-1,-1,No Error,
11592,2024-04-24,500,-1,-1,No Error,
11593,2024-04-24,500,-1,-1,No Error,
10821,2024-04-24,500,-1,-1,No Error,
10164,2024-04-24,500,-1,-1,No Error,
11596,2024-04-24,500,-1,-1,No Error,
11597,2024-04-24,500,-1,-1,No Error,
11598,2024-04-24,500,-1,-1,No Error,
11599,2024-04-24,500,-1,-1,No Error,
10818,2024-04-24,500,-1,-1,No Error,
11601,2024-04-24,500,-1,-1,No Error,
11602,2024-04-24,500,-1,-1,No Error,
10966,2024-04-24,500,-1,-1,No Error,
11573,2024-04-24,500,-1,-1,No Error,
11605,2024-04-24,500,-1,-1,No Error,
11606,2024-04-24,500,-1,-1,No Error,
11607,2024-04-24,500,-1,-1,No Error,
11608,2024-04-24,500,-1,-1,No Error,
11609,2024-04-24,500,-1,-1,No Error,
11610,2024-04-24,500,-1,-1,No Error,
11611,2024-04-24,500,-1,-1,No Error,
11897,2024-04-24,500,-1,-1,No Error,
11659,2024-04-24,500,-1,-1,No Error,
10276,2024-04-24,500,-1,-1,No Error,
10118,2024-04-24,500,-1,-1,No Error,
11616,2024-04-24,500,-1,-1,No Error,
11617,2024-04-24,500,-1,-1,No Error,
11618,2024-04-24,500,-1,-1,No Error,
11404,2024-04-24,500,-1,-1,No Error,
11620,2024-04-24,500,-1,-1,No Error,
11621,2024-04-24,500,-1,-1,No Error,
11622,2024-04-24,500,-1,-1,No Error,
11623,2024-04-24,500,-1,-1,No Error,
11624,2024-04-24,500,-1,-1,No Error,
11445,2024-04-24,500,-1,-1,No Error,
11626,2024-04-24,500,-1,-1,No Error,
11928,2024-04-24,500,-1,-1,No Error,
11759,2024-04-24,500,-1,-1,No Error,
11839,2024-04-24,500,-1,-1,No Error,
11630,2024-04-24,500,-1,-1,No Error,
11631,2024-04-24,500,-1,-1,No Error,
11632,2024-04-24,500,-1,-1,No Error,
11633,2024-04-24,500,-1,-1,No Error,
11634,2024-04-24,500,-1,-1,No Error,
11312,2024-04-24,500,-1,-1,No Error,
11636,2024-04-24,500,-1,-1,No Error,
11637,2024-04-24,500,-1,-1,No Error,
11075,2024-04-24,500,-1,-1,No Error,
11702,2024-04-24,500,-1,-1,No Error,
11640,2024-04-24,500,-1,-1,No Error,
11641,2024-04-24,500,-1,-1,No Error,
11642,2024-04-24,500,-1,-1,No Error,
11643,2024-04-24,500,-1,-1,No Error,
11644,2024-04-24,500,-1,-1,No Error,
10350,2024-04-24,500,-1,-1,No Error,
11646,2024-04-24,500,-1,-1,No Error,
11647,2024-04-24,500,-1,-1,No Error,
11648,2024-04-24,500,-1,-1,No Error,
11649,2024-04-24,500,-1,-1,No Error,
11650,2024-04-24,500,-1,-1,No Error,
11651,2024-04-24,500,-1,-1,No Error,
11814,2024-04-24,500,-1,-1,No Error,
11653,2024-04-24,500,-1,-1,No Error,
10449,2024-04-24,500,-1,-1,No Error,
11655,2024-04-24,500,-1,-1,No Error,
11656,2024-04-24,500,-1,-1,No Error,
10813,2024-04-24,500,-1,-1,No Error,
11658,2024-04-24,500,-1,-1,No Error,
10737,2024-04-24,500,-1,-1,No Error,
11269,2024-04-24,500,-1,-1,No Error,
11661,2024-04-24,500,-1,-1,No Error,
11662,2024-04-24,500,-1,-1,No Error,
11663,2024-04-24,500,-1,-1,No Error,
11664,2024-04-24,500,-1,-1,No Error,
10319,2024-04-24,500,-1,-1,No Error,
11666,2024-04-24,500,-1,-1,No Error,
11667,2024-04-24,500,-1,-1,No Error,
11668,2024-04-24,500,-1,-1,No Error,
11669,2024-04-24,500,-1,-1,No Error,
11670,2024-04-24,500,-1,-1,No Error,
10406,2024-04-24,500,-1,-1,No Error,
10247,2024-04-24,500,-1,-1,No Error,
10306,2024-04-24,500,-1,-1,No Error,
11674,2024-04-24,500,-1,-1,No Error,
11675,2024-04-24,500,-1,-1,No Error,
11676,2024-04-24,500,-1,-1,No Error,
10960,2024-04-24,500,-1,-1,No Error,
11678,2024-04-24,500,-1,-1,No Error,
11679,2024-04-24,500,-1,-1,No Error,
11680,2024-04-24,500,-1,-1,No Error,
11681,2024-04-24,500,-1,-1,No Error,
11682,2024-04-24,500,-1,-1,No Error,
11683,2024-04-24,500,-1,-1,No Error,
11684,2024-04-24,500,-1,-1,No Error,
11685,2024-04-24,500,-1,-1,No Error,
11686,2024-04-24,500,-1,-1,No Error,
11687,2024-04-24,500,-1,-1,No Error,
11688,2024-04-24,500,-1,-1,No Error,
11689,2024-04-24,500,-1,-1,No Error,
11690,2024-04-24,500,-1,-1,No Error,
11691,2024-04-24,500,-1,-1,No Error,
10523,2024-04-24,500,-1,-1,No Error,
11693,2024-04-24,500,-1,-1,No Error,
11694,2024-04-24,500,-1,-1,No Error,
11695,2024-04-24,500,-1,-1,No Error,
11473,2024-04-24,500,-1,-1,No Error,
11697,2024-04-24,500,-1,-1,No Error,
11698,2024-04-24,500,-1,-1,No Error,
11699,2024-04-24,500,-1,-1,No Error,
11700,2024-04-24,500,-1,-1,No Error,
11701,2024-04-24,500,-1,-1,No Error,
11013,2024-04-24,500,-1,-1,No Error,
11703,2024-04-24,500,-1,-1,No Error,
10163,2024-04-24,500,-1,-1,No Error,
11705,2024-04-24,500,-1,-1,No Error,
11706,2024-04-24,500,-1,-1,No Error,
11276,2024-04-24,500,-1,-1,No Error,
10029,2024-04-24,500,-1,-1,No Error,
11709,2024-04-24,500,-1,-1,No Error,
11218,2024-04-24,500,-1,-1,No Error,
10861,2024-04-24,500,-1,-1,No Error,
10234,2024-04-24,500,-1,-1,No Error,
10989,2024-04-24,500,-1,-1,No Error,
10567,2024-04-24,500,-1,-1,No Error,
10040,2024-04-24,500,-1,-1,No Error,
11716,2024-04-24,500,-1,-1,No Error,
11717,2024-04-24,500,-1,-1,No Error,
11718,2024-04-24,500,-1,-1,No Error,
11956,2024-04-24,500,-1,-1,No Error,
10375,2024-04-24,500,-1,-1,No Error,
11721,2024-04-24,500,-1,-1,No Error,
11991,2024-04-24,500,-1,-1,No Error,
11723,2024-04-24,500,-1,-1,No Error,
11865,2024-04-24,500,-1,-1,No Error,
11725,2024-04-24,500,-1,-1,No Error,
11726,2024-04-24,500,-1,-1,No Error,
11727,2024-04-24,500,-1,-1,No Error,
11728,2024-04-24,500,-1,-1,No Error,
11729,2024-04-24,500,-1,-1,No Error,
11730,2024-04-24,500,-1,-1,No Error,
11731,2024-04-24,500,-1,-1,No Error,
11732,2024-04-24,500,-1,-1,No Error,
11733,2024-04-24,500,-1,-1,No Error,
11652,2024-04-24,500,-1,-1,No Error,
11735,2024-04-24,500,-1,-1,No Error,
11736,2024-04-24,500,-1,-1,No Error,
11737,2024-04-24,500,-1,-1,No Error,
11738,2024-04-24,500,-1,-1,No Error,
11185,2024-04-24,500,-1,-1,No Error,
11568,2024-04-24,500,-1,-1,No Error,
10543,2024-04-24,500,-1,-1,No Error,
10993,2024-04-24,500,-1,-1,No Error,
11743,2024-04-24,500,-1,-1,No Error,
11744,2024-04-24,500,-1,-1,No Error,
11745,2024-04-24,500,-1,-1,No Error,
11746,2024-04-24,500,-1,-1,No Error,
11747,2024-04-24,500,-1,-1,No Error,
11748,2024-04-24,500,-1,-1,No Error,
11749,2024-04-24,500,-1,-1,No Error,
10789,2024-04-24,500,-1,-1,No Error,
11751,2024-04-24,500,-1,-1,No Error,
11973,2024-04-24,500,-1,-1,No Error,
11753,2024-04-24,500,-1,-1,No Error,
11779,2024-04-24,500,-1,-1,No Error,
11755,2024-04-24,500,-1,-1,No Error,
11756,2024-04-24,500,-1,-1,No Error,
11757,2024-04-24,500,-1,-1,No Error,
11758,2024-04-24,500,-1,-1,No Error,
11030,2024-04-24,500,-1,-1,No Error,
10134,2024-04-24,500,-1,-1,No Error,
11761,2024-04-24,500,-1,-1,No Error,
11762,2024-04-24,500,-1,-1,No Error,
11763,2024-04-24,500,-1,-1,No Error,
11764,2024-04-24,500,-1,-1,No Error,
11765,2024-04-24,500,-1,-1,No Error,
11766,2024-04-24,500,-1,-1,No Error,
11767,2024-04-24,500,-1,-1,No Error,
10486,2024-04-24,500,-1,-1,No Error,
11581,2024-04-24,500,-1,-1,No Error,
10856,2024-04-24,500,-1,-1,No Error,
11771,2024-04-24,500,-1,-1,No Error,
11772,2024-04-24,500,-1,-1,No Error,
11773,2024-04-24,500,-1,-1,No Error,
11774,2024-04-24,500,-1,-1,No Error,
11713,2024-04-24,500,-1,-1,No Error,
11776,2024-04-24,500,-1,-1,No Error,
11777,2024-04-24,500,-1,-1,No Error,
11778,2024-04-24,500,-1,-1,No Error,
11734,2024-04-24,500,-1,-1,No Error,
10624,2024-04-24,500,-1,-1,No Error,
11781,2024-04-24,500,-1,-1,No Error,
11468,2024-04-24,500,-1,-1,No Error,
10100,2024-04-24,500,-1,-1,No Error,
11784,2024-04-24,500,-1,-1,No Error,
11785,2024-04-24,500,-1,-1,No Error,
11786,2024-04-24,500,-1,-1,No Error,
11787,2024-04-24,500,-1,-1,No Error,
11788,2024-04-24,500,-1,-1,No Error,
11424,2024-04-24,500,-1,-1,No Error,
11790,2024-04-24,500,-1,-1,No Error,
11791,2024-04-24,500,-1,-1,No Error,
11812,2024-04-24,500,-1,-1,No Error,
11793,2024-04-24,500,-1,-1,No Error,
11794,2024-04-24,500,-1,-1,No Error,
11795,2024-04-24,500,-1,-1,No Error,
11796,2024-04-24,500,-1,-1,No Error,
11797,2024-04-24,500,-1,-1,No Error,
11798,2024-04-24,500,-1,-1,No Error,
11799,2024-04-24,500,-1,-1,No Error,
11800,2024-04-24,500,-1,-1,No Error,
11801,2024-04-24,500,-1,-1,No Error,
11802,2024-04-24,500,-1,-1,No Error,
11803,2024-04-24,500,-1,-1,No Error,
11804,2024-04-24,500,-1,-1,No Error,
10308,2024-04-24,500,-1,-1,No Error,
11806,2024-04-24,500,-1,-1,No Error,
11720,2024-04-24,500,-1,-1,No Error,
11808,2024-04-24,500,-1,-1,No Error,
11809,2024-04-24,500,-1,-1,No Error,
11810,2024-04-24,500,-1,-1,No Error,
11562,2024-04-24,500,-1,-1,No Error,
10011,2024-04-24,500,-1,-1,No Error,
10407,2024-04-24,500,-1,-1,No Error,
11325,2024-04-24,500,-1,-1,No Error,
10468,2024-04-24,500,-1,-1,No Error,
11816,2024-04-24,500,-1,-1,No Error,
11817,2024-04-24,500,-1,-1,No Error,
11818,2024-04-24,500,-1,-1,No Error,
10105,2024-04-24,500,-1,-1,No Error,
10848,2024-04-24,500,-1,-1,No Error,
11821,2024-04-24,500,-1,-1,No Error,
11822,2024-04-24,500,-1,-1,No Error,
11272,2024-04-24,500,-1,-1,No Error,
11824,2024-04-24,500,-1,-1,No Error,
11825,2024-04-24,500,-1,-1,No Error,
11826,2024-04-24,500,-1,-1,No Error,
11827,2024-04-24,500,-1,-1,No Error,
11828,2024-04-24,500,-1,-1,No Error,
11829,2024-04-24,500,-1,-1,No Error,
11830,2024-04-24,500,-1,-1,No Error,
11831,2024-04-24,500,-1,-1,No Error,
11898,2024-04-24,500,-1,-1,No Error,
11528,2024-04-24,500,-1,-1,No Error,
10464,2024-04-24,500,-1,-1,No Error,
11835,2024-04-24,500,-1,-1,No Error,
11452,2024-04-24,500,-1,-1,No Error,
11560,2024-04-24,500,-1,-1,No Error,
11838,2024-04-24,500,-1,-1,No Error,
10739,2024-04-24,500,-1,-1,No Error,
11840,2024-04-24,500,-1,-1,No Error,
11841,2024-04-24,500,-1,-1,No Error,
11842,2024-04-24,500,-1,-1,No Error,
10675,2024-04-24,500,-1,-1,No Error,
11844,2024-04-24,500,-1,-1,No Error,
11845,2024-04-24,500,-1,-1,No Error,
11846,2024-04-24,500,-1,-1,No Error,
10090,2024-04-24,500,-1,-1,No Error,
10792,2024-04-24,500,-1,-1,No Error,
11904,2024-04-24,500,-1,-1,No Error,
11850,2024-04-24,500,-1,-1,No Error,
11851,2024-04-24,500,-1,-1,No Error,
11852,2024-04-24,500,-1,-1,No Error,
11853,2024-04-24,500,-1,-1,No Error,
10415,2024-04-24,500,-1,-1,No Error,
11855,2024-04-24,500,-1,-1,No Error,
11782,2024-04-24,500,-1,-1,No Error,
11179,2024-04-24,500,-1,-1,No Error,
11858,2024-04-24,500,-1,-1,No Error,
11859,2024-04-24,500,-1,-1,No Error,
11677,2024-04-24,500,-1,-1,No Error,
11627,2024-04-24,500,-1,-1,No Error,
11862,2024-04-24,500,-1,-1,No Error,
11863,2024-04-24,500,-1,-1,No Error,
10691,2024-04-24,500,-1,-1,No Error,
11977,2024-04-24,500,-1,-1,No Error,
11820,2024-04-24,500,-1,-1,No Error,
11847,2024-04-24,500,-1,-1,No Error,
10128,2024-04-24,500,-1,-1,No Error,
11869,2024-04-24,500,-1,-1,No Error,
10191,2024-04-24,500,-1,-1,No Error,
11871,2024-04-24,500,-1,-1,No Error,
10241,2024-04-24,500,-1,-1,No Error,
11873,2024-04-24,500,-1,-1,No Error,
11874,2024-04-24,500,-1,-1,No Error,
11875,2024-04-24,500,-1,-1,No Error,
11876,2024-04-24,500,-1,-1,No Error,
11877,2024-04-24,500,-1,-1,No Error,
11878,2024-04-24,500,-1,-1,No Error,
11879,2024-04-24,500,-1,-1,No Error,
10522,2024-04-24,500,-1,-1,No Error,
11881,2024-04-24,500,-1,-1,No Error,
11882,2024-04-24,500,-1,-1,No Error,
11064,2024-04-24,500,-1,-1,No Error,
10023,2024-04-24,500,-1,-1,No Error,
11604,2024-04-24,500,-1,-1,No Error,
11886,2024-04-24,500,-1,-1,No Error,
11887,2024-04-24,500,-1,-1,No Error,
11888,2024-04-24,500,-1,-1,No Error,
11854,2024-04-24,500,-1,-1,No Error,
11890,2024-04-24,500,-1,-1,No Error,
11891,2024-04-24,500,-1,-1,No Error,
11892,2024-04-24,500,-1,-1,No Error,
11893,2024-04-24,500,-1,-1,No Error,
11894,2024-04-24,500,-1,-1,No Error,
11848,2024-04-24,500,-1,-1,No Error,
11896,2024-04-24,500,-1,-1,No Error,
10849,2024-04-24,500,-1,-1,No Error,
11151,2024-04-24,500,-1,-1,No Error,
11899,2024-04-24,500,-1,-1,No Error,
11900,2024-04-24,500,-1,-1,No Error,
11901,2024-04-24,500,-1,-1,No Error,
11902,2024-04-24,500,-1,-1,No Error,
11903,2024-04-24,500,-1,-1,No Error,
11225,2024-04-24,500,-1,-1,No Error,
11905,2024-04-24,500,-1,-1,No Error,
11906,2024-04-24,500,-1,-1,No Error,
11783,2024-04-24,500,-1,-1,No Error,
10290,2024-04-24,500,-1,-1,No Error,
11909,2024-04-24,500,-1,-1,No Error,
11910,2024-04-24,500,-1,-1,No Error,
11530,2024-04-24,500,-1,-1,No Error,
11775,2024-04-24,500,-1,-1,No Error,
10097,2024-04-24,500,-1,-1,No Error,
11914,2024-04-24,500,-1,-1,No Error,
11915,2024-04-24,500,-1,-1,No Error,
11916,2024-04-24,500,-1,-1,No Error,
10145,2024-04-24,500,-1,-1,No Error,
10833,2024-04-24,500,-1,-1,No Error,
11919,2024-04-24,500,-1,-1,No Error,
11714,2024-04-24,500,-1,-1,No Error,
11921,2024-04-24,500,-1,-1,No Error,
11922,2024-04-24,500,-1,-1,No Error,
11923,2024-04-24,500,-1,-1,No Error,
11924,2024-04-24,500,-1,-1,No Error,
11925,2024-04-24,500,-1,-1,No Error,
11926,2024-04-24,500,-1,-1,No Error,
11913,2024-04-24,500,-1,-1,No Error,
10334,2024-04-24,500,-1,-1,No Error,
11710,2024-04-24,500,-1,-1,No Error,
11930,2024-04-24,500,-1,-1,No Error,
11931,2024-04-24,500,-1,-1,No Error,
11932,2024-04-24,500,-1,-1,No Error,
11933,2024-04-24,500,-1,-1,No Error,
11711,2024-04-24,500,-1,-1,No Error,
11935,2024-04-24,500,-1,-1,No Error,
11936,2024-04-24,500,-1,-1,No Error,
10140,2024-04-24,500,-1,-1,No Error,
11920,2024-04-24,500,-1,-1,No Error,
11939,2024-04-24,500,-1,-1,No Error,
11940,2024-04-24,500,-1,-1,No Error,
10808,2024-04-24,500,-1,-1,No Error,
11512,2024-04-24,500,-1,-1,No Error,
11943,2024-04-24,500,-1,-1,No Error,
10918,2024-04-24,500,-1,-1,No Error,
11945,2024-04-24,500,-1,-1,No Error,
11946,2024-04-24,500,-1,-1,No Error,
11947,2024-04-24,500,-1,-1,No Error,
11948,2024-04-24,500,-1,-1,No Error,
11949,2024-04-24,500,-1,-1,No Error,
11950,2024-04-24,500,-1,-1,No Error,
11951,2024-04-24,500,-1,-1,No Error,
11952,2024-04-24,500,-1,-1,No Error,
11140,2024-04-24,500,-1,-1,No Error,
11954,2024-04-24,500,-1,-1,No Error,
11955,2024-04-24,500,-1,-1,No Error,
10599,2024-04-24,500,-1,-1,No Error,
11692,2024-04-24,500,-1,-1,No Error,
11958,2024-04-24,500,-1,-1,No Error,
11959,2024-04-24,500,-1,-1,No Error,
11960,2024-04-24,500,-1,-1,No Error,
11961,2024-04-24,500,-1,-1,No Error,
11962,2024-04-24,500,-1,-1,No Error,
11963,2024-04-24,500,-1,-1,No Error,
11964,2024-04-24,500,-1,-1,No Error,
11965,2024-04-24,500,-1,-1,No Error,
10301,2024-04-24,500,-1,-1,No Error,
11967,2024-04-24,500,-1,-1,No Error,
11968,2024-04-24,500,-1,-1,No Error,
11969,2024-04-24,500,-1,-1,No Error,
11970,2024-04-24,500,-1,-1,No Error,
11971,2024-04-24,500,-1,-1,No Error,
11972,2024-04-24,500,-1,-1,No Error,
11719,2024-04-24,500,-1,-1,No Error,
11974,2024-04-24,500,-1,-1,No Error,
11975,2024-04-24,500,-1,-1,No Error,
11976,2024-04-24,500,-1,-1,No Error,
11724,2024-04-24,500,-1,-1,No Error,
11978,2024-04-24,500,-1,-1,No Error,
11979,2024-04-24,500,-1,-1,No Error,
11303,2024-04-24,500,-1,-1,No Error,
11981,2024-04-24,500,-1,-1,No Error,
11095,2024-04-24,500,-1,-1,No Error,
11983,2024-04-24,500,-1,-1,No Error,
10529,2024-04-24,500,-1,-1,No Error,
10282,2024-04-24,500,-1,-1,No Error,
11590,2024-04-24,500,-1,-1,No Error,
11987,2024-04-24,500,-1,-1,No Error,
11988,2024-04-24,500,-1,-1,No Error,
11989,2024-04-24,500,-1,-1,No Error,
10495,2024-04-24,500,-1,-1,No Error,
10305,2024-04-24,500,-1,-1,No Error,
11992,2024-04-24,500,-1,-1,No Error,
11993,2024-04-24,500,-1,-1,No Error,
11994,2024-04-24,500,-1,-1,No Error,
11995,2024-04-24,500,-1,-1,No Error,
11990,2024-04-24,500,-1,-1,No Error,
11997,2024-04-24,500,-1,-1,No Error,
11342,2024-04-24,500,-1,-1,No Error,
11999,2024-04-24,500,-1,-1,No Error,
12000,2024-04-24,500,-1,-1,No Error,
